Date,KOSPI
2016-08-11 00:00:00+00:00,0.00665068
2016-08-12 00:00:00+00:00,0.00194231
2016-08-16 00:00:00+00:00,0.00174511
2016-08-17 00:00:00+00:00,-0.00001099
2016-08-18 00:00:00+00:00,0.00681289
2016-08-19 00:00:00+00:00,0.00252244
2016-08-22 00:00:00+00:00,-0.00488319
2016-08-23 00:00:00+00:00,0.00408142
2016-08-24 00:00:00+00:00,-0.00488369
2016-08-25 00:00:00+00:00,0.00232710
2016-08-26 00:00:00+00:00,-0.00527382
2016-08-29 00:00:00+00:00,0.00135271
2016-08-30 00:00:00+00:00,0.00583477
2016-08-31 00:00:00+00:00,-0.00624837
2016-09-01 00:00:00+00:00,-0.00293531
2016-09-02 00:00:00+00:00,0.00252207
2016-09-05 00:00:00+00:00,0.01363102
2016-09-06 00:00:00+00:00,0.02405789
2016-09-07 00:00:00+00:00,0.00170830
2016-09-08 00:00:00+00:00,-0.01009708
2016-09-09 00:00:00+00:00,-0.02147868
2016-09-12 00:00:00+00:00,-0.04501336
2016-09-13 00:00:00+00:00,0.00236199
2016-09-19 00:00:00+00:00,0.01442715
2016-09-20 00:00:00+00:00,0.00471854
2016-09-21 00:00:00+00:00,0.01001541
2016-09-22 00:00:00+00:00,0.02680520
2016-09-23 00:00:00+00:00,-0.00481682
2016-09-26 00:00:00+00:00,-0.00464332
2016-09-27 00:00:00+00:00,0.01160765
2016-09-28 00:00:00+00:00,-0.00541011
2016-09-29 00:00:00+00:00,0.01599652
2016-09-30 00:00:00+00:00,-0.02028787
2016-10-04 00:00:00+00:00,0.00810026
2016-10-05 00:00:00+00:00,0.00075866
2016-10-06 00:00:00+00:00,0.00884213
2016-10-07 00:00:00+00:00,-0.00231340
2016-10-10 00:00:00+00:00,-0.00058744
2016-10-11 00:00:00+00:00,-0.02654787
2016-10-12 00:00:00+00:00,-0.00623399
2016-10-13 00:00:00+00:00,-0.01114032
2016-10-14 00:00:00+00:00,0.00782211
2016-10-17 00:00:00+00:00,0.00585105
2016-10-18 00:00:00+00:00,0.01176389
2016-10-19 00:00:00+00:00,0.00492798
2016-10-20 00:00:00+00:00,-0.00020478
2016-10-21 00:00:00+00:00,-0.00870328
2016-10-24 00:00:00+00:00,0.01474417
2016-10-25 00:00:00+00:00,-0.00386538
2016-10-26 00:00:00+00:00,-0.02760463
2016-10-27 00:00:00+00:00,0.01017646
2016-10-28 00:00:00+00:00,0.00232833
2016-10-31 00:00:00+00:00,-0.00400534
2016-11-01 00:00:00+00:00,-0.00001260
2016-11-02 00:00:00+00:00,-0.02574099
2016-11-03 00:00:00+00:00,0.00413478
2016-11-04 00:00:00+00:00,-0.00474296
2016-11-07 00:00:00+00:00,0.01638599
2016-11-08 00:00:00+00:00,0.00625611
2016-11-09 00:00:00+00:00,-0.04708497
2016-11-10 00:00:00+00:00,0.04260125
2016-11-11 00:00:00+00:00,-0.02018814
2016-11-14 00:00:00+00:00,-0.01525250
2016-11-15 00:00:00+00:00,-0.00918911
2016-11-16 00:00:00+00:00,0.00699699
2016-11-17 00:00:00+00:00,-0.00141220
2016-11-18 00:00:00+00:00,0.00098435
2016-11-21 00:00:00+00:00,-0.00500689
2016-11-22 00:00:00+00:00,0.02220151
2016-11-23 00:00:00+00:00,0.00829864
2016-11-24 00:00:00+00:00,-0.00889053
2016-11-25 00:00:00+00:00,-0.00199713
2016-11-28 00:00:00+00:00,0.00731974
2016-11-29 00:00:00+00:00,-0.00406505
2016-11-30 00:00:00+00:00,0.01076427
2016-12-01 00:00:00+00:00,0.00175481
2016-12-02 00:00:00+00:00,-0.01318921
2016-12-05 00:00:00+00:00,0.00077590
2016-12-06 00:00:00+00:00,0.02095686
2016-12-07 00:00:00+00:00,0.00624806
2016-12-08 00:00:00+00:00,0.00505739
2016-12-09 00:00:00+00:00,0.00464517
2016-12-12 00:00:00+00:00,-0.00543914
2016-12-13 00:00:00+00:00,0.00464613
2016-12-14 00:00:00+00:00,0.00366454
2016-12-15 00:00:00+00:00,-0.00156402
2016-12-16 00:00:00+00:00,0.00346702
2016-12-19 00:00:00+00:00,0.00133762
2016-12-20 00:00:00+00:00,0.00287849
2016-12-21 00:00:00+00:00,-0.00136643
2016-12-22 00:00:00+00:00,-0.00194586
2016-12-23 00:00:00+00:00,-0.00271870
2016-12-26 00:00:00+00:00,0.00210979
2016-12-27 00:00:00+00:00,0.00384559
2016-12-28 00:00:00+00:00,0.00769028
2016-12-29 00:00:00+00:00,-0.00155153
2017-01-03 00:00:00+00:00,0.02344062
2017-01-04 00:00:00+00:00,0.00150227
2017-01-05 00:00:00+00:00,-0.00685090
2017-01-06 00:00:00+00:00,0.00854949
2017-01-09 00:00:00+00:00,0.00320743
2017-01-10 00:00:00+00:00,-0.00039576
2017-01-11 00:00:00+00:00,0.03805128
2017-01-12 00:00:00+00:00,0.00054053
2017-01-13 00:00:00+00:00,-0.00317600
2017-01-16 00:00:00+00:00,-0.00988146
2017-01-17 00:00:00+00:00,0.00708814
2017-01-18 00:00:00+00:00,-0.00206645
2017-01-19 00:00:00+00:00,0.00016956
2017-01-20 00:00:00+00:00,-0.00411859
2017-01-23 00:00:00+00:00,-0.00151131
2017-01-24 00:00:00+00:00,0.00429053
2017-01-25 00:00:00+00:00,0.00278202
2017-01-26 00:00:00+00:00,0.01918188
2017-01-31 00:00:00+00:00,-0.01256311
2017-02-01 00:00:00+00:00,0.00759817
2017-02-02 00:00:00+00:00,-0.00741855
2017-02-03 00:00:00+00:00,0.00481250
2017-02-06 00:00:00+00:00,0.00165086
2017-02-07 00:00:00+00:00,-0.00501676
2017-02-08 00:00:00+00:00,-0.00911366
2017-02-09 00:00:00+00:00,0.00259182
2017-02-10 00:00:00+00:00,0.00203087
2017-02-13 00:00:00+00:00,0.00035447
2017-02-14 00:00:00+00:00,-0.00540870
2017-02-15 00:00:00+00:00,0.00576604
2017-02-16 00:00:00+00:00,-0.00057501
2017-02-17 00:00:00+00:00,0.00072960
2017-02-20 00:00:00+00:00,0.00574490
2017-02-21 00:00:00+00:00,0.01888927
2017-02-22 00:00:00+00:00,0.00255390
2017-02-23 00:00:00+00:00,0.00255049
2017-02-24 00:00:00+00:00,-0.01796562
2017-02-27 00:00:00+00:00,-0.00759392
2017-02-28 00:00:00+00:00,0.00202319
2017-03-02 00:00:00+00:00,0.02203639
2017-03-03 00:00:00+00:00,-0.02257447
2017-03-06 00:00:00+00:00,0.00591077
2017-03-07 00:00:00+00:00,0.01015214
2017-03-08 00:00:00+00:00,0.00255400
2017-03-09 00:00:00+00:00,-0.00204356
2017-03-10 00:00:00+00:00,0.00531700
2017-03-13 00:00:00+00:00,0.02327507
2017-03-14 00:00:00+00:00,0.01665765
2017-03-15 00:00:00+00:00,0.00393371
2017-03-16 00:00:00+00:00,0.01253983
2017-03-17 00:00:00+00:00,0.00800426
2017-03-20 00:00:00+00:00,0.00033231
2017-03-21 00:00:00+00:00,0.01844834
2017-03-22 00:00:00+00:00,-0.00988138
2017-03-23 00:00:00+00:00,0.00386916
2017-03-24 00:00:00+00:00,-0.00267227
2017-03-27 00:00:00+00:00,-0.01434281
2017-03-28 00:00:00+00:00,0.00531815
2017-03-29 00:00:00+00:00,0.00459311
2017-03-30 00:00:00+00:00,-0.00037863
2017-03-31 00:00:00+00:00,-0.00321356
2017-04-03 00:00:00+00:00,0.00210610
2017-04-04 00:00:00+00:00,-0.00410292
2017-04-05 00:00:00+00:00,-0.00357793
2017-04-06 00:00:00+00:00,-0.00678787
2017-04-07 00:00:00+00:00,-0.00502538
2017-04-10 00:00:00+00:00,-0.01076432
2017-04-11 00:00:00+00:00,-0.01226669
2017-04-12 00:00:00+00:00,0.00667766
2017-04-13 00:00:00+00:00,0.01585651
2017-04-14 00:00:00+00:00,-0.00987291
2017-04-17 00:00:00+00:00,0.00591429
2017-04-18 00:00:00+00:00,-0.00146058
2017-04-19 00:00:00+00:00,-0.01115810
2017-04-20 00:00:00+00:00,0.01008553
2017-04-21 00:00:00+00:00,0.01722007
2017-04-24 00:00:00+00:00,0.00870039
2017-04-25 00:00:00+00:00,0.02391473
2017-04-26 00:00:00+00:00,0.00900007
2017-04-27 00:00:00+00:00,0.00564340
2017-04-28 00:00:00+00:00,0.00310607
2017-05-02 00:00:00+00:00,0.01603809
2017-05-04 00:00:00+00:00,0.01864607
2017-05-08 00:00:00+00:00,0.05443731
2017-05-10 00:00:00+00:00,-0.02845177
2017-05-11 00:00:00+00:00,0.02458927
2017-05-12 00:00:00+00:00,-0.00935413
2017-05-15 00:00:00+00:00,0.00666735
2017-05-16 00:00:00+00:00,-0.00186288
2017-05-17 00:00:00+00:00,0.00097452
2017-05-18 00:00:00+00:00,-0.00553542
2017-05-19 00:00:00+00:00,-0.00287318
2017-05-22 00:00:00+00:00,0.01572560
2017-05-23 00:00:00+00:00,0.00313067
2017-05-24 00:00:00+00:00,0.00561659
2017-05-25 00:00:00+00:00,0.02414370
2017-05-26 00:00:00+00:00,0.00970638
2017-05-29 00:00:00+00:00,-0.00141395
2017-05-30 00:00:00+00:00,-0.01583176
2017-05-31 00:00:00+00:00,0.00481504
2017-06-01 00:00:00+00:00,-0.00633748
2017-06-02 00:00:00+00:00,0.02256678
2017-06-05 00:00:00+00:00,0.00005175
2017-06-07 00:00:00+00:00,-0.01530497
2017-06-08 00:00:00+00:00,0.00815296
2017-06-09 00:00:00+00:00,0.01247206
2017-06-12 00:00:00+00:00,-0.02100483
2017-06-13 00:00:00+00:00,0.01064930
2017-06-14 00:00:00+00:00,0.00078028
2017-06-15 00:00:00+00:00,-0.00952073
2017-06-16 00:00:00+00:00,0.00216801
2017-06-19 00:00:00+00:00,0.01192734
2017-06-20 00:00:00+00:00,0.00409331
2017-06-21 00:00:00+00:00,-0.01179966
2017-06-22 00:00:00+00:00,0.01256116
2017-06-23 00:00:00+00:00,0.00464972
2017-06-26 00:00:00+00:00,0.00970995
2017-06-27 00:00:00+00:00,0.00189140
2017-06-28 00:00:00+00:00,-0.00555289
2017-06-29 00:00:00+00:00,0.01392902
2017-06-30 00:00:00+00:00,-0.00823944
2017-07-03 00:00:00+00:00,0.00517932
2017-07-04 00:00:00+00:00,-0.01423474
2017-07-05 00:00:00+00:00,0.00712257
2017-07-06 00:00:00+00:00,0.00229407
2017-07-07 00:00:00+00:00,-0.00563222
2017-07-10 00:00:00+00:00,0.00365917
2017-07-11 00:00:00+00:00,0.01214159
2017-07-12 00:00:00+00:00,-0.00082782
2017-07-13 00:00:00+00:00,0.02481326
2017-07-14 00:00:00+00:00,0.00169878
2017-07-17 00:00:00+00:00,0.00468456
2017-07-18 00:00:00+00:00,0.00310395
2017-07-19 00:00:00+00:00,0.00387999
2017-07-20 00:00:00+00:00,0.00590219
2017-07-21 00:00:00+00:00,0.00946797
2017-07-24 00:00:00+00:00,0.00042984
2017-07-25 00:00:00+00:00,-0.00979697
2017-07-26 00:00:00+00:00,-0.00455109
2017-07-27 00:00:00+00:00,0.00527420
2017-07-28 00:00:00+00:00,-0.04486448
2017-07-31 00:00:00+00:00,0.00617949
2017-08-01 00:00:00+00:00,0.01838581
2017-08-02 00:00:00+00:00,0.00437136
2017-08-03 00:00:00+00:00,-0.03472662
2017-08-04 00:00:00+00:00,0.00779496
2017-08-07 00:00:00+00:00,0.00028631
2017-08-08 00:00:00+00:00,-0.00003196
2017-08-09 00:00:00+00:00,-0.02756206
2017-08-10 00:00:00+00:00,-0.00825741
2017-08-11 00:00:00+00:00,-0.03762057
2017-08-14 00:00:00+00:00,0.02044100
2017-08-16 00:00:00+00:00,0.01042846
2017-08-17 00:00:00+00:00,0.01053518
2017-08-18 00:00:00+00:00,-0.02008251
2017-08-19 00:00:00+00:00,0.01679930
2017-08-21 00:00:00+00:00,-0.00165009
2017-08-22 00:00:00+00:00,0.00256279
2017-08-23 00:00:00+00:00,0.01906963
2017-08-24 00:00:00+00:00,-0.01317207
2017-08-25 00:00:00+00:00,0.01562683
2017-08-26 00:00:00+00:00,-0.00227491
2017-08-28 00:00:00+00:00,-0.01462629
2017-08-29 00:00:00+00:00,0.00190689
2017-08-30 00:00:00+00:00,-0.00261211
2017-08-31 00:00:00+00:00,0.00336153
2017-09-01 00:00:00+00:00,-0.00825384
2017-09-02 00:00:00+00:00,-0.00132665
2017-09-04 00:00:00+00:00,-0.02337320
2017-09-05 00:00:00+00:00,0.00390573
2017-09-06 00:00:00+00:00,-0.01181614
2017-09-07 00:00:00+00:00,0.00606086
2017-09-08 00:00:00+00:00,0.01933480
2017-09-09 00:00:00+00:00,-0.00165744
2017-09-11 00:00:00+00:00,0.02208933
2017-09-12 00:00:00+00:00,0.00801734
2017-09-13 00:00:00+00:00,-0.00708514
2017-09-14 00:00:00+00:00,-0.00485971
2017-09-15 00:00:00+00:00,0.00964601
2017-09-16 00:00:00+00:00,0.01147279
2017-09-18 00:00:00+00:00,0.03252406
2017-09-19 00:00:00+00:00,-0.00346856
2017-09-20 00:00:00+00:00,-0.00206611
2017-09-21 00:00:00+00:00,0.00122201
2017-09-22 00:00:00+00:00,-0.01286775
2017-09-25 00:00:00+00:00,-0.00176469
2017-09-26 00:00:00+00:00,-0.01185638
2017-09-27 00:00:00+00:00,-0.00209469
2017-09-28 00:00:00+00:00,0.00044461
2017-09-29 00:00:00+00:00,0.01584357
2017-10-10 00:00:00+00:00,0.01887091
2017-10-11 00:00:00+00:00,0.03934947
2017-10-12 00:00:00+00:00,0.01076042
2017-10-13 00:00:00+00:00,0.00240707
2017-10-16 00:00:00+00:00,0.00019519
2017-10-17 00:00:00+00:00,0.00179136
2017-10-18 00:00:00+00:00,0.00027080
2017-10-19 00:00:00+00:00,-0.01051291
2017-10-20 00:00:00+00:00,0.01294584
2017-10-23 00:00:00+00:00,0.00497297
2017-10-24 00:00:00+00:00,-0.00260652
2017-10-25 00:00:00+00:00,0.00117903
2017-10-26 00:00:00+00:00,-0.01593765
2017-10-27 00:00:00+00:00,0.01661061
2017-10-30 00:00:00+00:00,0.00299523
2017-10-31 00:00:00+00:00,0.02263765
2017-11-01 00:00:00+00:00,0.03315876
2017-11-02 00:00:00+00:00,-0.00871404
2017-11-03 00:00:00+00:00,0.00676140
2017-11-06 00:00:00+00:00,-0.01211038
2017-11-07 00:00:00+00:00,-0.00211051
2017-11-08 00:00:00+00:00,0.00901113
2017-11-09 00:00:00+00:00,-0.00978286
2017-11-10 00:00:00+00:00,-0.00404270
2017-11-13 00:00:00+00:00,-0.00776869
2017-11-14 00:00:00+00:00,-0.00332247
2017-11-15 00:00:00+00:00,-0.01124323
2017-11-16 00:00:00+00:00,0.01349621
2017-11-17 00:00:00+00:00,-0.00242846
2017-11-20 00:00:00+00:00,-0.00946199
2017-11-21 00:00:00+00:00,0.00867495
2017-11-22 00:00:00+00:00,0.01028467
2017-11-23 00:00:00+00:00,-0.00554608
2017-11-24 00:00:00+00:00,0.00399435
2017-11-27 00:00:00+00:00,-0.03832712
2017-11-28 00:00:00+00:00,0.01074345
2017-11-29 00:00:00+00:00,-0.00064254
2017-11-30 00:00:00+00:00,-0.03297334
2017-12-01 00:00:00+00:00,-0.00203408
2017-12-04 00:00:00+00:00,0.01933952
2017-12-05 00:00:00+00:00,0.00955429
2017-12-06 00:00:00+00:00,-0.02989155
2017-12-07 00:00:00+00:00,-0.00650003
2017-12-08 00:00:00+00:00,0.00567073
2017-12-11 00:00:00+00:00,0.00180932
2017-12-12 00:00:00+00:00,-0.00758185
2017-12-13 00:00:00+00:00,0.01385862
2017-12-14 00:00:00+00:00,-0.00433097
2017-12-15 00:00:00+00:00,-0.01342944
2017-12-18 00:00:00+00:00,0.00799953
2017-12-19 00:00:00+00:00,-0.00219727
2017-12-20 00:00:00+00:00,-0.00158259
2017-12-21 00:00:00+00:00,-0.04062034
2017-12-22 00:00:00+00:00,0.00972871
2017-12-26 00:00:00+00:00,-0.00677977
2017-12-27 00:00:00+00:00,0.02433211
2017-12-28 00:00:00+00:00,0.02435993
2018-01-02 00:00:00+00:00,0.00763163
2018-01-03 00:00:00+00:00,0.00760366
2018-01-04 00:00:00+00:00,-0.01664733
2018-01-05 00:00:00+00:00,0.02399834
2018-01-08 00:00:00+00:00,0.01461375
2018-01-09 00:00:00+00:00,-0.00516722
2018-01-10 00:00:00+00:00,-0.01560342
2018-01-11 00:00:00+00:00,-0.00826545
2018-01-12 00:00:00+00:00,0.00148631
2018-01-15 00:00:00+00:00,0.00377814
2018-01-16 00:00:00+00:00,0.01826155
2018-01-17 00:00:00+00:00,-0.00532975
2018-01-18 00:00:00+00:00,-0.00049708
2018-01-19 00:00:00+00:00,0.00117266
2018-01-22 00:00:00+00:00,-0.01973018
2018-01-23 00:00:00+00:00,0.02810037
2018-01-24 00:00:00+00:00,0.00357731
2018-01-25 00:00:00+00:00,0.01666708
2018-01-26 00:00:00+00:00,0.00906646
2018-01-29 00:00:00+00:00,0.01526742
2018-01-30 00:00:00+00:00,-0.02644434
2018-01-31 00:00:00+00:00,0.00234798
2018-02-01 00:00:00+00:00,-0.00586657
2018-02-02 00:00:00+00:00,-0.03628227
2018-02-05 00:00:00+00:00,-0.02505933
2018-02-06 00:00:00+00:00,-0.03402177
2018-02-07 00:00:00+00:00,-0.05222222
2018-02-08 00:00:00+00:00,0.01947042
2018-02-09 00:00:00+00:00,-0.05164343
2018-02-12 00:00:00+00:00,0.02205951
2018-02-13 00:00:00+00:00,0.02150166
2018-02-14 00:00:00+00:00,0.01983145
2018-02-19 00:00:00+00:00,0.01234155
2018-02-20 00:00:00+00:00,-0.02656666
2018-02-21 00:00:00+00:00,0.01291165
2018-02-22 00:00:00+00:00,-0.01387755
2018-02-23 00:00:00+00:00,0.03036633
2018-02-26 00:00:00+00:00,0.00278945
2018-02-27 00:00:00+00:00,-0.00744837
2018-02-28 00:00:00+00:00,-0.02123445
2018-03-02 00:00:00+00:00,-0.02537180
2018-03-05 00:00:00+00:00,-0.03006995
2018-03-06 00:00:00+00:00,0.03937249
2018-03-07 00:00:00+00:00,0.00365489
2018-03-08 00:00:00+00:00,0.01184798
2018-03-09 00:00:00+00:00,0.02172023
2018-03-12 00:00:00+00:00,0.01896686
2018-03-13 00:00:00+00:00,0.01038234
2018-03-14 00:00:00+00:00,-0.00067090
2018-03-15 00:00:00+00:00,0.00692060
2018-03-16 00:00:00+00:00,-0.00483597
2018-03-19 00:00:00+00:00,-0.01290203
2018-03-20 00:00:00+00:00,0.00789133
2018-03-21 00:00:00+00:00,0.00274003
2018-03-22 00:00:00+00:00,0.00351267
2018-03-23 00:00:00+00:00,-0.06130350
2018-03-26 00:00:00+00:00,0.01335244
2018-03-27 00:00:00+00:00,0.00390818
2018-03-28 00:00:00+00:00,-0.02826771
2018-03-29 00:00:00+00:00,0.02393308
2018-03-30 00:00:00+00:00,0.00090033
2018-04-02 00:00:00+00:00,-0.00622721
2018-04-03 00:00:00+00:00,-0.00370676
2018-04-04 00:00:00+00:00,-0.03443400
2018-04-05 00:00:00+00:00,0.03623100
2018-04-06 00:00:00+00:00,-0.01405866
2018-04-09 00:00:00+00:00,0.01317091
2018-04-10 00:00:00+00:00,0.00289293
2018-04-11 00:00:00+00:00,-0.00720271
2018-04-12 00:00:00+00:00,-0.00387763
2018-04-13 00:00:00+00:00,0.01656727
2018-04-16 00:00:00+00:00,-0.00020975
2018-04-17 00:00:00+00:00,-0.00005238
2018-04-18 00:00:00+00:00,0.02054599
2018-04-19 00:00:00+00:00,0.00418197
2018-04-20 00:00:00+00:00,-0.00789593
2018-04-23 00:00:00+00:00,0.00073275
2018-04-24 00:00:00+00:00,-0.01152343
2018-04-25 00:00:00+00:00,-0.01506200
2018-04-26 00:00:00+00:00,0.02859992
2018-04-27 00:00:00+00:00,0.01626845
2018-04-30 00:00:00+00:00,0.00943989
2018-05-02 00:00:00+00:00,-0.01120566
2018-05-03 00:00:00+00:00,-0.01111610
2018-05-04 00:00:00+00:00,-0.01149023
2018-05-08 00:00:00+00:00,-0.01406599
2018-05-09 00:00:00+00:00,0.00081750
2018-05-10 00:00:00+00:00,0.00953210
2018-05-11 00:00:00+00:00,0.01240505
2018-05-14 00:00:00+00:00,-0.00507417
2018-05-15 00:00:00+00:00,-0.01735139
2018-05-16 00:00:00+00:00,0.00153229
2018-05-17 00:00:00+00:00,-0.00497777
2018-05-18 00:00:00+00:00,0.00757460
2018-05-21 00:00:00+00:00,0.00216032
2018-05-23 00:00:00+00:00,0.01259234
2018-05-24 00:00:00+00:00,-0.00398263
2018-05-25 00:00:00+00:00,0.00482352
2018-05-28 00:00:00+00:00,0.00567559
2018-05-29 00:00:00+00:00,-0.01758924
2018-05-30 00:00:00+00:00,-0.04645387
2018-05-31 00:00:00+00:00,0.00551456
2018-06-01 00:00:00+00:00,0.01607078
2018-06-04 00:00:00+00:00,0.01194242
2018-06-05 00:00:00+00:00,0.00280680
2018-06-06 00:00:00+00:00,-0.00283518
2018-06-07 00:00:00+00:00,0.02263566
2018-06-08 00:00:00+00:00,-0.02081079
2018-06-11 00:00:00+00:00,0.01648110
2018-06-12 00:00:00+00:00,-0.00368062
2018-06-14 00:00:00+00:00,-0.02118514
2018-06-15 00:00:00+00:00,-0.00891323
2018-06-18 00:00:00+00:00,-0.02237178
2018-06-19 00:00:00+00:00,-0.02703058
2018-06-20 00:00:00+00:00,0.01719939
2018-06-21 00:00:00+00:00,-0.02158818
2018-06-22 00:00:00+00:00,0.01823182
2018-06-25 00:00:00+00:00,-0.00252530
2018-06-26 00:00:00+00:00,-0.00549749
2018-06-27 00:00:00+00:00,-0.00584297
2018-06-28 00:00:00+00:00,-0.01630531
2018-06-29 00:00:00+00:00,0.00512628
2018-07-02 00:00:00+00:00,-0.04872302
2018-07-03 00:00:00+00:00,0.00694140
2018-07-04 00:00:00+00:00,-0.00771715
2018-07-05 00:00:00+00:00,-0.00313333
2018-07-06 00:00:00+00:00,0.01021718
2018-07-09 00:00:00+00:00,0.01731350
2018-07-10 00:00:00+00:00,0.00466822
2018-07-11 00:00:00+00:00,-0.01066492
2018-07-12 00:00:00+00:00,0.00434487
2018-07-13 00:00:00+00:00,0.02088860
2018-07-16 00:00:00+00:00,-0.00498909
2018-07-17 00:00:00+00:00,-0.00257269
2018-07-18 00:00:00+00:00,-0.00173508
2018-07-19 00:00:00+00:00,-0.00760263
2018-07-20 00:00:00+00:00,0.00280510
2018-07-23 00:00:00+00:00,-0.00933443
2018-07-24 00:00:00+00:00,0.00383040
2018-07-25 00:00:00+00:00,-0.00225355
2018-07-26 00:00:00+00:00,0.01040717
2018-07-27 00:00:00+00:00,0.00566068
2018-07-30 00:00:00+00:00,-0.00282613
2018-07-31 00:00:00+00:00,0.00094832
2018-08-01 00:00:00+00:00,0.00883526
2018-08-02 00:00:00+00:00,-0.03864195
2018-08-03 00:00:00+00:00,0.01663671
2018-08-06 00:00:00+00:00,-0.00124098
2018-08-07 00:00:00+00:00,0.01346294
2018-08-08 00:00:00+00:00,-0.00073108
2018-08-09 00:00:00+00:00,-0.00089674
2018-08-10 00:00:00+00:00,-0.02324879
2018-08-13 00:00:00+00:00,-0.02437494
2018-08-14 00:00:00+00:00,0.00802768
2018-08-16 00:00:00+00:00,-0.02182887
2018-08-17 00:00:00+00:00,0.00098105
2018-08-20 00:00:00+00:00,0.00253859
2018-08-21 00:00:00+00:00,0.02104327
2018-08-22 00:00:00+00:00,0.00831558
2018-08-23 00:00:00+00:00,0.00556433
2018-08-24 00:00:00+00:00,0.00928820
2018-08-27 00:00:00+00:00,-0.00006118
2018-08-28 00:00:00+00:00,0.00281640
2018-08-29 00:00:00+00:00,0.00112240
2018-08-30 00:00:00+00:00,0.00078467
2018-08-31 00:00:00+00:00,0.00281446
2018-09-03 00:00:00+00:00,-0.00276740
2018-09-04 00:00:00+00:00,0.00146092
2018-09-05 00:00:00+00:00,-0.01173308
2018-09-06 00:00:00+00:00,-0.00141495
2018-09-07 00:00:00+00:00,-0.00648957
2018-09-10 00:00:00+00:00,0.00213710
2018-09-11 00:00:00+00:00,-0.00361450
2018-09-12 00:00:00+00:00,-0.00040064
2018-09-13 00:00:00+00:00,0.00129105
2018-09-14 00:00:00+00:00,0.02277251
2018-09-17 00:00:00+00:00,-0.01651654
2018-09-18 00:00:00+00:00,0.00891246
2018-09-19 00:00:00+00:00,0.00246504
2018-09-20 00:00:00+00:00,0.01811591
2018-09-21 00:00:00+00:00,0.00978186
2018-09-27 00:00:00+00:00,0.01388305
2018-09-28 00:00:00+00:00,-0.01045458
2018-10-01 00:00:00+00:00,-0.00180517
2018-10-02 00:00:00+00:00,-0.01167394
2018-10-04 00:00:00+00:00,-0.04608804
2018-10-05 00:00:00+00:00,-0.00467878
2018-10-08 00:00:00+00:00,-0.00725843
2018-10-10 00:00:00+00:00,-0.01484748
2018-10-11 00:00:00+00:00,-0.07742034
2018-10-12 00:00:00+00:00,0.02933007
2018-10-15 00:00:00+00:00,-0.00559581
2018-10-16 00:00:00+00:00,-0.00202895
2018-10-17 00:00:00+00:00,0.01375771
2018-10-18 00:00:00+00:00,-0.01766833
2018-10-19 00:00:00+00:00,0.00522617
2018-10-22 00:00:00+00:00,0.00512659
2018-10-23 00:00:00+00:00,-0.04776321
2018-10-24 00:00:00+00:00,-0.00738824
2018-10-25 00:00:00+00:00,-0.03349262
2018-10-26 00:00:00+00:00,-0.03200598
2018-10-29 00:00:00+00:00,-0.02227223
2018-10-30 00:00:00+00:00,0.01701171
2018-10-31 00:00:00+00:00,0.00944734
2018-11-01 00:00:00+00:00,-0.00442159
2018-11-02 00:00:00+00:00,0.07106327
2018-11-05 00:00:00+00:00,-0.01949881
2018-11-06 00:00:00+00:00,0.01343519
2018-11-07 00:00:00+00:00,-0.00999648
2018-11-08 00:00:00+00:00,0.01710642
2018-11-09 00:00:00+00:00,-0.00995632
2018-11-12 00:00:00+00:00,0.00324446
2018-11-13 00:00:00+00:00,-0.01734094
2018-11-14 00:00:00+00:00,-0.00303376
2018-11-15 00:00:00+00:00,0.02035500
2018-11-16 00:00:00+00:00,-0.00227309
2018-11-19 00:00:00+00:00,0.00508473
2018-11-20 00:00:00+00:00,-0.02098648
2018-11-21 00:00:00+00:00,-0.00822970
2018-11-22 00:00:00+00:00,-0.00118657
2018-11-23 00:00:00+00:00,-0.01404106
2018-11-26 00:00:00+00:00,0.02843789
2018-11-27 00:00:00+00:00,0.01528391
2018-11-28 00:00:00+00:00,0.01112581
2018-11-29 00:00:00+00:00,0.00248642
2018-11-30 00:00:00+00:00,-0.01884330
2018-12-03 00:00:00+00:00,0.03453569
2018-12-04 00:00:00+00:00,-0.01834053
2018-12-05 00:00:00+00:00,-0.01449913
2018-12-06 00:00:00+00:00,-0.03316995
2018-12-07 00:00:00+00:00,0.00909315
2018-12-10 00:00:00+00:00,-0.02147618
2018-12-11 00:00:00+00:00,-0.00421239
2018-12-12 00:00:00+00:00,0.02803256
2018-12-13 00:00:00+00:00,-0.00379006
2018-12-14 00:00:00+00:00,-0.03684851
2018-12-17 00:00:00+00:00,0.00716348
2018-12-18 00:00:00+00:00,-0.00765464
2018-12-19 00:00:00+00:00,0.01344441
2018-12-20 00:00:00+00:00,-0.02011064
2018-12-21 00:00:00+00:00,-0.00083311
2018-12-24 00:00:00+00:00,-0.00102459
2018-12-26 00:00:00+00:00,-0.03256880
2018-12-27 00:00:00+00:00,0.03179987
2018-12-28 00:00:00+00:00,0.00547720
2019-01-02 00:00:00+00:00,-0.02506020
2019-01-03 00:00:00+00:00,-0.01784051
2019-01-04 00:00:00+00:00,0.01649309
2019-01-07 00:00:00+00:00,0.03162130
2019-01-08 00:00:00+00:00,-0.01643313
2019-01-09 00:00:00+00:00,0.04154028
2019-01-10 00:00:00+00:00,-0.00232540
2019-01-11 00:00:00+00:00,0.01629576
